lSLF07#2@103"Compile /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCAnimationCache.m321210935#321210936#0(0"0(0#0#95"/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCAnimationCache.m8640439424#2111"    cd /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/Debug-iphoneos -I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/Debug-iphoneos/include "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCAnimationCache.m -o "/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimationCache.o"0#

CCompileC "build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCArray.o" /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/Support/CCArray.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321210948.429723
e321210948.889134
r1
xCompileC
xbuild/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCArray.o
x/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/Support/CCArray.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@102"Compile /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/Support/CCArray.m321210948#321210948#0(0"0(0#0#94"/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/Support/CCArray.m8651639360#2101"    cd /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/Debug-iphoneos -I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/Debug-iphoneos/include "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/Support/CCArray.m -o "/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCArray.o"0#

CCompileC "build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o" /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCAtlasNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321210936.152857
e321210936.536409
r1
xCompileC
xbuild/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o
x/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCAtlasNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCAtlasNode.m321210936#321210936#0(0"0(0#0#90"/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCAtlasNode.m8650853856#2101"    cd /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/Debug-iphoneos -I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/Debug-iphoneos/include "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCAtlasNode.m -o "/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o"0#

CCompileC "build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o" /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCBlockSupport.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321210936.184259
e321210936.386140
r1
xCompileC
xbuild/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o
x/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCBlockSupport.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@101"Compile /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCBlockSupport.m321210936#321210936#0(0"0(0#0#93"/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCBlockSupport.m8647305984#2107"    cd /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/Debug-iphoneos -I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/Debug-iphoneos/include "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCBlockSupport.m -o "/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o"0#

CCompileC "build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o" /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCCamera.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321210936.386262
e321210936.766436
r1
xCompileC
xbuild/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o
x/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCCamera.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCCamera.m321210936#321210936#0(0"0(0#0#87"/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCCamera.m8643042016#2095"    cd /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/Debug-iphoneos -I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/Debug-iphoneos/include "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCCamera.m -o "/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o"0#

CCompileC "build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o" /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCCompatibility.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321210936.536526
e321210936.976718
r1
xCompileC
xbuild/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o
x/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCCompatibility.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@102"Compile /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCCompatibility.m321210936#321210936#0(0"0(0#0#94"/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCCompatibility.m8639346304#2109"    cd /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/Debug-iphoneos -I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/Debug-iphoneos/include "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCCompatibility.m -o "/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o"0#

CCompileC "build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o" /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCConfiguration.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321210936.766702
e321210937.191056
r1
xCompileC
xbuild/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o
x/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCConfiguration.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@102"Compile /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCConfiguration.m321210936#321210937#0(0"0(0#0#94"/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCConfiguration.m8651068800#2109"    cd /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/Debug-iphoneos -I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/Debug-iphoneos/include "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCConfiguration.m -o "/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o"0#

CCompileC "build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o" /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCDirector.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321210936.976839
e321210937.472189
r1
xCompileC
xbuild/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o
x/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCDirector.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCDirector.m321210936#321210937#0(0"0(0#0#89"/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCDirector.m8646676160#2099"    cd /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/Debug-iphoneos -I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/Debug-iphoneos/include "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocos2d/CCDirector.m -o "/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o"0#
